Campaign,Campaign Type,Networks,Budget,Languages,Location,Bid Strategy Type,Ad Group,Max CPC,Keyword,Criterion Type,Final URL,Headline 1,Headline 1 position,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2
PC - Search - Sellers Permits - US,Search,Google search,50.00,en,United States,Maximize clicks,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,4.00,,,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,4.00,,,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - States,4.00,,,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,seller's permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,sellers permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,seller permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,sellers permit application,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,apply for sellers permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,how do you get a seller's permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,how to get a sellers permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,seller's permit number,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,sellers permit,Phrase,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - Core,,seller's permit,Phrase,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,california seller's permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,seller's permit california,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,california sellers permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,ca seller's permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,seller's permit ca,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,seller permit california,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,how to get sellers permit in california,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,los angeles sellers permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,california seller permit application,Exact,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - California,,"seller's permit california",Phrase,,,,,,,,,,,,,,,,,,,,,,,
PC - Search - Sellers Permits - US,,,,,,,Sellers Permit - States,,illinois seller permit,Exact,,,,,,,,,,,,,,,,,,,,,,,
